Real_Requests,Predicted_Requests
4966,5071
4756,4990
4805,4842
4644,4841
4659,4827
4634,4821
4537,4808
4429,4794
4470,4790
4558,4770
4388,4712
4550,4684
4400,4700
4320,4688
4538,4696
4444,4633
4403,4654
4536,4675
4457,4675
4600,4713
4739,4877
4797,4802
4818,4890
5017,4886
5191,4958
5342,4988
5706,5311
5925,5702
6227,5854
6982,6600
7445,6819
7882,7293
8633,7727
9361,7841
9633,8102
10252,9603
10680,9738
10958,10203
11227,10925
11371,11431
11529,11032
11815,11274
11801,11257
11654,11260
11754,11264
11728,11185
11595,11545
11658,11547
11725,11542
11650,11511
11731,11428
11371,11642
11334,11432
11548,11402
11609,11432
11592,11498
11624,11453
11572,11458
11486,11391
11678,11395
11538,11642
11579,11434
11545,11505
11310,11445
11246,11448
11304,11459
11131,11421
11305,11356
11184,11320
11210,11349
11338,11387
11511,11421
11623,11390
11490,11426
11477,11503
11404,11410
11291,11374
11263,11440
11240,11374
11229,11385
11353,11351
11219,11352
11407,11383
11645,11383
11814,11430
11671,11429
11903,11431
12212,11500
12121,11538
12428,11620
12176,11664
12178,11886
12194,11671
12426,11706
12615,12006
12597,12017
12401,12183
12224,12072
12199,12123
12086,12125
11899,12081
12045,12097
11809,11868
11395,11979
11514,11723
11183,11572
10841,11495
10869,11407
10518,11026
10175,10517
10436,10416
10214,10374
9870,10293
9859,10269
9890,10180
9501,10139
9322,10033
9226,9454
9157,9356
8909,9246
8627,9021
8546,8794
8432,8473
8322,8473
8087,8297
8090,8130
7782,8100
7753,7467
7421,7329
7359,7306
7190,7307
7051,7271
6778,6484
6529,6417
6470,6353
6229,6242
5977,6192
5942,5979
5726,5819
5572,5670
5536,5543
5361,5452
5255,5393
5234,5436
5082,5432
4945,5403
4936,4909
4788,4909
4762,4812
4680,4808
4670,4807
4633,4808
4810,4806
4578,4836
4712,4841
4661,4802
4591,4765
4616,4845
4636,4764
4647,4758
4655,4756
4641,4836
4696,4837
4832,4829
4868,4943
4952,5276
5007,5126
5117,5115
5437,5455
5681,5867
5979,5792
6139,5789
6723,5926
7102,6951
7643,7180
8309,7489
9028,7860
9408,8725
9943,9380
10781,9586
11167,10326
11314,11568
11575,11560
11713,11404
11745,11417
12006,11280
12038,11288
12002,11298
12010,11505
11988,11725
11974,11818
12188,11828
12079,11889
12078,11894
12431,11924
12440,11981
12086,11926
12317,11851
12256,12028
12318,12015
12357,12056
12300,12063
12092,11949
12339,11952
12263,12199
12243,12105
12400,12106
12163,12145
12016,12066
12192,11988
12046,12113
11899,11926
11901,11993
12019,11857
12157,11703
12324,11928
12244,11810
12361,11736
12392,12021
12311,11893
12131,12072
12387,12040
12132,12252
12122,12047
12128,12081
12329,12054
12529,11979
12448,12066
12530,12013
12529,12064
12758,12165
12845,12239
12886,12274
13063,12211
13024,12271
12759,12306
13269,12280
12887,12334
13046,12194
13523,12184
13278,12220
13137,12228
13408,11939
13138,11677
13293,11714
13187,11719
12937,11453
12578,11719
12263,11496
12107,11517
12006,11312
11960,11334
11456,11349
11119,11461
11152,11450
10661,11415
10401,11019
10195,10856
10126,10577
9892,10679
9684,10553
9613,10261
9393,10535
9120,9979
8940,10249
8898,9456
8746,9190
8503,8798
8184,8795
8220,8498
7930,8283
7799,8116
7709,7941
7498,7288
7421,7197
7264,6997
7042,7065
6785,6537
6568,6499
6604,6504
6302,6509
6243,6284
6001,5996
5803,5879
5763,5812
5507,5584
5355,5499
5357,5490
5155,5277
5158,5390
5138,5387
4967,5385
4866,5003
4881,5000
4745,4831
4790,4802
4791,4830
4801,4830
4710,4842
4750,4801
4569,5043
4585,4869
4716,4888
4563,4763
4625,4835
4751,4864
4695,4800
4782,4796
4889,5278
4983,5016
5129,4958
5268,5262
5422,5759
5611,5855
6009,5835
6280,6074
6617,6447
7319,6943
7715,7283
8200,7384
9057,8029
9727,8890
10156,9664
10719,9708
11188,10272
11304,11418
11818,11415
11867,11428
12104,11429
12174,11311
12180,11320
12156,11329
12272,11542
11872,11911
12040,11910
12232,11908
12246,11806
12233,12008
12545,12127
12473,11861
12437,12052
12454,12203
12569,12194
12254,12233
12500,12327
12363,12307
12333,12307
12535,12310
12269,12233
12229,12289
12392,12308
12155,12298
11957,12237
12104,12304
11842,12083
11794,11854
11834,11837
11939,11854
12105,11680
12195,11697
11960,11549
12042,11736
12329,11376
12158,11823
11862,11874
12237,11979
12030,12076
11991,11892
12221,12212
12777,12197
12591,12110
12785,12159
12546,12350
12277,12310
12433,12309
12276,12296
12654,12296
12684,12326
12419,12503
12484,12396
12427,12342
12560,12487
12567,12446
12744,12463
12570,12446
12379,12025
12532,12248
12318,12350
12310,12229
12080,12232
11787,11859
11540,12018
11560,11935
11125,11826
11213,11922
11159,11336
10763,11475
10787,11136
10605,10809
10381,11070
10213,10390
10153,10285
9910,10328
9854,10260
9548,10242
9404,9794
9242,9746
8921,9472
8862,9360
8791,9081
8700,8779
8490,8465
8316,8416
8195,8125
8108,8114
7922,8085
7857,7835
7668,7760
7451,7294
7362,7176
7219,7121
6974,7030
6796,6589
6554,6497
6333,6396
6328,6393
5922,6203
5807,5860
5829,5860
5625,5707
5545,5487
5459,5489
5246,5445
5192,5260
5211,5361
4977,5360
4980,5040
4890,4916
4813,4816
4804,4815
4879,4815
4750,4816
4709,4800
4687,4799
4695,4963
4569,4810
4665,4815
4577,4801
4565,4797
4615,4776
4550,4781
4519,4775
4736,4869
4561,4863
4644,4842
4863,4923
4788,5078
4839,5097
5012,5235
5056,5090
5185,5899
5454,5840
5608,5994
5751,5960
5989,6010
6181,6515
6416,6952
6889,7089
7105,7406
7395,7477
7900,7399
8080,8158
8436,8411
8894,7984
9124,9388
9209,9341
9659,9312
9787,9344
9974,9913
10342,10006
10493,10149
10451,10120
10800,10320
11051,10197
10890,10992
10988,10989
11127,10989
10995,10992
11131,10770
11179,11089
10946,11035
10958,10838
11075,10759
10854,10689
10763,10805
10549,10694
10217,10601
10090,10484
10000,10388
9831,10282
9953,10269
9859,10177
10024,9770
9946,9777
10003,10116
10041,9731
10123,9955
10076,9959
10259,10073
10225,9995
9946,10087
10308,10180
10364,10185
10159,10227
10238,10306
10302,10308
10137,10322
10330,10298
10487,10342
10372,10287
10364,10424
10499,10379
10442,10414
10454,10284
10387,10384
10321,10352
10653,10351
10558,10420
10231,10431
10298,10324
10316,10380
10326,10358
10480,10348
10488,10380
10237,10356
10075,10295
10171,10179
10065,10179
9949,10254
9722,10212
9729,10126
9629,9997
9420,9800
9315,9492
9454,9393
9256,9518
9067,9192
8986,9280
8957,9060
8866,9030
8653,8307
8451,8362
8327,8300
8277,8216
8173,7985
8114,7926
8029,7870
8327,7656
7920,7927
7745,7677
7474,7550
7409,7230
7374,7249
7270,7245
7174,6437
6991,6526
6803,6389
6472,6246
6359,6254
6190,6259
6029,6233
5919,6133
5727,6072
5651,5732
5555,5732
5441,5488
5250,5415
5272,5356
5067,5355
4935,5353
4774,5032
4818,4899
4751,4795
4686,4788
4722,4787
4649,4786
4669,4785
4637,4783
4550,4789
4554,4778
4560,4754
4474,4750
4376,4744
4441,4680
4432,4651
4347,4691
4362,4558
4337,4670
4385,4671
4438,4654
4403,4794
4344,4789
4438,4784
4462,4933
4564,4929
4683,5025
4707,5089
4651,5151
4884,5134
4915,5186
5213,5173
5610,5575
5706,5716
5915,5942
6290,6161
6636,6340
6774,6664
7044,7493
7171,7623
7416,7308
7859,7328
8255,8127
8482,7482
8832,8487
8899,8854
9178,8914
9558,8717
9513,8931
9728,8312
9719,9943
9723,9937
9933,10035
10170,9951
9874,9970
10125,10139
10259,10123
9822,10130
9893,10107
10010,9944
9688,10104
9561,9873
9290,9885
9016,10032
9020,9193
9252,9024
9286,9021
9285,8692
9296,8966
9221,9145
9266,9219
9469,9224
9504,9264
9765,9403
9606,9444
9523,9516
9485,9748
9626,9857
9474,9516
9773,9592
9801,9861
9470,9780
9693,9682
9724,9898
9990,9900
10140,9808
10152,9859
10256,9947
10510,10023
10203,10009
10416,10016
10468,10203
10474,10157
10396,10301
10497,10132
10525,10238
10375,10245
10773,10418
10458,10530
10477,10303
10162,10272
10073,10152
9979,10149
9901,10115
9981,10141
9707,10010
9548,9742
9745,9751
9566,9741
9245,9580
9041,9312
8893,9314
8754,9290
9142,8917
8880,8854
8872,8699
8622,8596
8347,8261
8134,8299
8351,8164
9008,7983
9386,8603
8841,8776
8589,8247
8707,8061
8357,8570
8093,8458
7793,8391
6869,8131
6541,7550
6649,7224
6387,6967
6229,6512
6189,6330
5983,5940
5723,5722
5594,5762
5553,5530
5390,5423
5179,5167
5179,5068
4967,5254
4950,4998
4874,4834
4724,4828
4702,4758
4751,4757
4679,4769
4565,4756
4541,4765
4522,4751
4511,4762
4516,4731
4309,4727
4404,4722
4442,4704
4333,4624
4491,4621
4507,4537
4400,4617
4463,4709
4473,4693
4422,4690
4538,4686
4660,4806
4660,4833
4747,4831
4912,4846
5003,4880
5144,4881
5350,5165
5493,5177
5649,5583
6059,5899
6251,6110
6633,6351
7224,6920
7579,7431
7788,7545
8119,7832
8349,8124
8681,8751
9159,8872
9537,9158
9820,9291
10067,8925
10217,9408
10544,9902
10693,10140
10631,10302
11069,10258
11177,10526
11303,11017
11751,11179
11758,11445
11634,11221
11952,11316
11899,11664
11681,11736
11476,11735
11525,11755
11740,11493
11581,11501
11267,11592
11234,11439
11089,11431
11035,11500
10548,11147
10397,11057
10565,10363
10760,10543
10903,10372
11095,10570
10997,10187
10709,10365
10966,10369
11012,10281
10874,10293
10940,10474
10891,10401
10944,10450
11032,10497
11240,10502
11370,11238
11324,11110
11265,11322
11451,11235
11326,11240
11507,11337
11587,11354
11396,11551
11564,11546
11489,11568
11717,11507
11668,11420
11626,11423
11638,11656
11765,11614
11646,11530
11593,11710
11649,11535
11571,11604
11628,11658
11715,11597
11461,11583
11329,11631
11177,11552
10965,11494
10932,11317
10605,10727
10365,10726
10473,10490
10283,10634
9971,10737
9962,10594
9781,10204
9884,10198
9868,10195
9881,9925
9790,10099
9706,9915
9603,9523
9485,9526
9533,10066
9338,9708
9314,9704
9496,9409
9302,9126
9340,9154
9382,9306
9093,9144
9213,8968
9979,9233
9669,9495
9328,9352
8961,9878
8575,9955
8367,9146
8190,9004
7705,8264
7707,8076
7396,7903
7089,7018
6869,7036
6618,6872
6181,6785
6051,6532
5910,6489
5724,5959
5537,5863
5490,5667
5297,5457
5156,5341
5197,5296
4986,4992
4848,4847
4853,4803
4660,4774
4636,4752
4692,4751
4480,4751
4655,4651
4633,4689
4469,4634
4550,4644
4572,4642
4455,4602
4461,4612
4505,4616
4462,4515
4488,4525
4525,4591
4481,4549
4506,4522
4645,4586
4671,4617
4723,4816
4859,4754
4941,4868
5106,4869
5608,5287
5766,5229
6020,6015
6534,6475
6833,6820
7344,6972
7829,7389
8094,7851
8799,7840
9604,7885
10118,8565
10716,9299
11120,10173
11567,10605
11949,11179
12037,10813
12172,11257
12690,11427
12536,11448
12672,11467
13128,11492
13350,11656
13551,11740
13422,11859
13745,11953
13786,12049
13622,12191
13460,12278
12880,12011
12321,12153
11995,12025
11475,12035
10720,11577
10388,11297
10028,11258
9946,11474
10062,11201
9944,11007
9991,10234
10117,10215
10065,9914
10276,9897
10384,9908
10467,9769
10227,9976
10588,10064
10484,10080
10495,10104
10750,10132
10796,10267
10632,10661
10862,10510
10729,10724
10911,10575
11087,10750
11106,11100
11068,11028
11276,10996
11185,11094
11090,11095
10979,11035
11098,11004
11097,11121
11166,11025
11077,11035
11021,11020
11283,11020
11154,11119
10992,11028
10920,11062
10845,10959
10609,10935
10677,10917
10307,10670
10085,10505
10322,10458
10191,10409
9827,10202
9917,10124
9732,10191
9726,10068
9657,10096
9382,9556
9376,9585
9326,9350
9043,9285
8888,8914
8689,8883
8628,8908
8392,8831
8248,8562
8114,8322
8143,8318
7904,8336
7808,8297
7423,8411
7354,8311
6948,8240
6816,6768
6670,6486
6575,6486
6258,6430
6350,6101
6148,6049
5861,5966
5816,5963
5571,5959
5481,5509
5271,5508
5306,5430
5179,5399
5065,4999
5040,4972
4868,4828
4929,4778
4781,4780
4659,4780
4683,4743
4591,4743
4468,4742
4552,4626
4480,4662
4415,4532
4417,4567
4407,4579
4394,4514
4526,4507
4385,4528
4384,4538
4519,4590
4396,4524
4472,4513
4527,4587
4427,4595
4504,4773
4462,4750
4404,4795
4379,4937
4495,4641
4510,4902
4487,4735
4659,4598
4766,4921
4795,4627
5170,5116
5076,5242
5327,5167
5561,5231
5640,5376
5871,6029
6300,6305
6351,6716
6582,6742
6945,7270
7104,7374
7566,7381
7941,7387
8313,7942
8227,8313
8607,8631
8912,8965
9150,8964
9638,9071
9650,9282
9685,9346
9963,9827
10310,9892
10122,10063
10401,10031
10274,10208
10096,10210
10072,10228
9846,10201
9654,10709
9440,10240
9109,9759
8819,9594
8808,9202
8970,8994
8924,8850
9094,9197
9201,8872
9341,9257
9181,9300
9363,9093
9351,9300
9475,9194
9508,9257
9449,9367
9709,9554
9680,9641
9681,9718
9713,9628
9753,9708
9705,9811
9714,9676
9746,9709
9820,9920
10105,9746
10012,9915
9630,10025
9768,9947
9841,9836
9788,9944
9802,9890
9811,10063
9801,10058
9970,10101
9895,10055
9848,10093
9842,9977
9626,10047
9400,10041
9194,9773
9201,9508
9138,9420
9104,9237
9005,9225
9112,9189
9166,9061
8937,9241
8886,9063
8880,9039
8797,8585
8655,8567
8652,8563
8509,8557
8507,8302
8256,8306
8059,8305
8057,8338
7991,8330
7787,8357
7592,8109
7698,8080
7564,7323
7406,7265
7522,7186
7259,7206
6995,6616
6973,6862
6596,6585
6509,6289
6297,6294
6132,6293
6039,6126
5874,6073
5645,6070
5703,5777
5530,6062
5345,5414
5235,5387
5055,5385
4936,5382
4936,4913
4814,4815
4693,4763
4671,4761
4631,4762
4492,4759
4478,4637
4411,4561
4501,4503
4306,4503
4284,4480
4255,4532
4245,4526
4348,4560
4334,4520
4295,4517
4415,4514
4474,4522
4296,4562
4429,4557
4407,4665
4410,4602
4530,4726
4646,4637
4650,4779
4806,5154
4940,5233
5055,5251
5240,5367
5402,5414
5526,5549
5668,5546
5950,6011
6244,6039
6703,6494
6983,6650
6983,7091
7362,7166
7656,7172
7820,7213
8396,7550
8456,8296
8615,8695
9097,8823
9347,8834
9467,9168
9787,8981
9795,9844
10018,10244
10009,10240
10044,10237
10325,10306
10402,10205
10453,10210
10592,10186
10607,10258
10700,10423
10412,10533
10342,10446
10395,10457
10243,10507
10205,10357
9966,10468
9807,10348
9822,10094
9709,9998
9527,9660
9538,9629
9625,9642
9644,9578
9764,9358
9765,9530
9760,9592
9846,9691
9614,9888
9623,9637
9749,9594
9964,9798
9598,9849
9728,9779
9726,9934
9874,9888
10079,9943
9983,9997
9658,10030
9681,10009
10012,10024
9823,9790
10089,9830
10263,9979
10065,10008
10130,10031
10228,10057
10311,10205
9999,10097
10008,10160
10213,10147
10149,10194
9938,10177
10240,10108
9973,10123
9989,10077
9539,10085
9472,10108
9345,9645
9013,9820
8940,9359
9034,9049
8807,9215
8890,8898
8965,8742
8828,8848
8869,8859
8808,8511
8389,8326
8376,8328
8224,8418
7994,8290
7906,8318
7893,8183
7870,8234
7605,8084
7627,8035
7559,8042
7365,7729
7306,7307
7042,7309
6963,6631
6829,6308
6894,6317
6756,6523
6505,6529
6220,6357
6074,6191
6105,6003
5818,5866
5655,5658
5454,5487
5350,5397
5290,5330
5174,5314
5101,5312
4809,5007
4968,4841
4815,4814
4732,4763
4615,4759
4539,4757
4476,4756
4531,4669
4280,4718
4247,4481
4447,4586
4212,4512
4154,4548
4256,4543
4191,4495
4199,4442
4297,4493
4171,4498
4235,4494
4163,4490
4178,4527
4143,4552
4277,4545
4247,4583
4202,4553
4361,4578
4488,4549
4388,4566
4509,4693
4489,4624
4598,4553
4738,5025
4748,4702
4866,5007
4986,5129
5154,5124
5370,5283
5547,5353
5786,5434
6021,5821
6262,6029
6615,6544
6874,6817
7162,7086
7403,7392
7520,7393
7943,7762
8087,8153
8229,8426
8518,8603
8686,8772
9018,8772
9136,8785
9253,9109
9305,9066
9392,9486
9320,9549
9592,9528
9687,9477
9477,9673
9460,10092
9540,9886
9476,9714
9467,9869
9218,9845
8928,9689
8606,9010
8652,8985
8400,8636
8464,8595
8621,8582
8634,8323
8840,8108
8824,8420
8661,8240
9005,8250
8601,8336
8777,8539
8672,8277
8857,8343
8868,8303
8928,8293
9118,8251
8902,8752
8999,8753
9200,8922
9227,9304
9150,9302
9181,8933
9087,9297
9310,8938
9233,9161
9152,9451
9457,9044
9413,9171
9322,9526
9280,9491
9327,9372
9350,9137
9375,9039
9341,9292
9372,9198
9332,9415
9321,9298
9146,9197
8757,9093
8548,8905
8688,8502
8514,8560
8436,8392
8487,8709
8357,8481
8361,8606
8512,8600
8364,8594
8380,8580
8385,8565
8108,8510
8090,8410
8074,8501
7788,8397
7683,8230
7753,8219
7631,8210
7583,7441
7452,7447
7360,7246
7567,7250
7254,7218
6948,6676
7076,6679
6922,6969
6824,6465
6707,6471
6605,6300
6365,6473
6251,6228
6020,6157
5940,6100
5734,6087
5640,5683
5607,5678
5489,5666
5411,5413
5208,5413
5259,5412
5005,5411
4921,4942
4914,4903
4678,4875
4653,4795
4569,4793
4429,4754
4405,4512
4500,4484
4305,4403
4261,4372
4295,4399
4188,4428
4124,4432
4132,4427
4085,4387
4060,4396
4067,4382
4058,4419
3953,4414
4022,4403
3951,4431
3911,4347
4007,4423
4115,4384
4053,4488
4101,4527
4145,4462
4167,4456
4225,4447
4229,4443
4345,4436
4489,4522
4502,4579
4781,4753
4856,4811
5067,5149
5211,5354
5532,5425
5622,5681
5825,5637
5971,6034
6339,6252
6318,6387
6672,6391
6869,7134
7146,7130
7363,7263
7314,7273
7763,7574
7859,8012
8170,8118
8290,8477
8429,8709
8613,8874
8681,8878
8529,8836
8423,8832
8661,8718
8716,8447
8767,8565
8593,8570
8274,8455
8366,8454
8168,8327
8295,8555
8196,8426
8095,8421
8055,8416
8124,8222
8094,8220
8480,8218
8382,8221
8506,8392
8765,8393
8587,8290
8405,8403
8378,8404
8376,8298
8384,8299
8405,8302
8488,8405
8253,8406
8470,8403
8481,8298
8097,8403
8317,8501
8442,8300
8445,8258
8596,8396
8667,8400
8597,8407
8669,8410
8736,8413
8895,8324
8782,8519
8762,8608
8719,8364
8951,8466
8874,8472
8903,8615
8883,8477
8650,8702
8833,8418
8585,8485
8487,8466
8402,8466
8361,8465
8259,8537
8556,8534
8234,8337
8260,8435
8344,8334
8287,8306
8115,8334
7878,8332
7800,8291
7860,8288
7766,8282
7558,7957
7567,7708
7466,7704
7368,7313
7220,7314
7010,6975
6962,6654
6772,6443
6757,6445
6599,6447
6399,6448
6414,6280
6283,6284
6051,6216
5878,6111
5880,5973
5572,5845
5492,5515
5457,5746
5158,5514
5010,5477
4988,5248
4829,4877
4825,4844
4773,4844
4568,4750
4511,4749
4555,4747
4408,4517
4359,4506
4351,4398
4171,4357
4193,4355
4210,4394
4102,4435
4046,4346
4039,4386
4028,4339
4006,4336
4047,4342
3978,4337
4171,4335
4127,4334
4052,4329
4197,4333
4263,4329
4282,4343
4329,4478
4335,4687
4482,4678
4614,4675
4641,4768
4890,4728
5059,4955
5231,5135
5335,5349
5646,5463
5861,5474
6016,5783
6482,6274
6568,6527
6773,6528
7295,6821
7462,7228
7735,7281
8137,7733
8474,8120
8597,8496
8943,8611
8946,8926
9264,9066
9397,9150
9662,9329
9705,9486
9969,9499
9774,9743
9833,9861
10049,10102
10151,10052
10115,10102
10125,10042
10208,10102
10071,10120
9989,10030
9849,10120
9677,9992
9640,9851
9474,9843
9280,9564
9278,9573
9311,9193
9143,9192
9180,9057
9335,9145
9259,9207
9178,9053
9289,9073
9505,9218
9453,9184
9301,9328
9245,9405
9484,9463
9484,9291
9441,9432
9420,9524
9348,9583
9469,9454
9416,9224
9240,9363
9332,9262
9563,9241
9705,9112
9670,9379
9986,9542
9825,9737
9953,9820
9719,9825
9789,9853
9859,9814
9765,9869
9778,9865
9575,9810
9470,9756
9688,9648
9432,9543
9404,9758
9276,9246
9267,9237
8973,9184
8863,9237
8756,9035
8666,8722
8552,8663
8625,8538
8538,8546
8389,8487
8345,8509
8295,8443
8440,8456
8179,8421
8062,8375
7747,8281
7776,8088
7560,7808
7487,7581
7374,7322
7188,7324
7229,6768
7037,6665
6889,6586
6840,6513
6637,6518
6499,6417
6310,6418
6135,6184
6138,5908
5902,5806
5818,5531
5736,5638
5530,5638
5456,5498
5369,5433
5855,5432
5338,5509
5027,5441
4951,5360
4866,5306
4692,4790
4603,4740
4593,4740
4486,4715
4358,4497
4316,4440
4310,4354
4295,4353
4157,4359
4178,4383
4113,4337
4124,4316
4165,4314
4054,4313
4036,4310
4079,4307
4004,4304
3978,4319
4044,4258
3962,4254
4002,4277
4019,4297
4062,4340
4039,4366
4131,4355
4183,4348
4146,4345
4327,4341
4441,4413
4499,4543
4639,4666
4767,4786
4966,4786
5198,4960
5293,5219
5476,5433
5968,5525
6199,5632
6246,6165
6666,6379
6831,6940
7112,7102
7529,7292
7579,7524
7966,7565
7947,8151
8158,8363
8443,8411
8616,8594
8806,8779
8975,8913
9065,8979
9351,9117
9404,9232
9503,9306
9559,9389
9723,9518
9932,9822
9634,9873
9578,9756
9614,9754
9547,9580
9431,9703
9374,9748
9353,9411
9250,9271
9133,9262
9100,9059
8809,9062
9034,8974
9003,8754
8994,9048
9094,9043
8929,8816
8936,8856
9005,8870
9002,8886
8881,8908
8993,8875
9000,8620
8818,8960
9168,8788
9363,8574
9288,9222
9378,9007
9243,9225
9248,9283
9378,9282
9509,9314
9655,9309
9740,9441
9747,9658
9787,9735
9798,9776
9866,9767
9840,9782
9866,9769
10029,9770
9832,9835
9906,9772
9924,9799
9941,9782
9838,9789
10023,9791
10023,9837
10368,9885
9940,9942
10003,9982
9812,9972
9660,9986
9534,9760
9201,9606
8841,9410
8874,9098
8677,8872
8395,8621
8317,8488
8415,8255
8446,8453
8392,8432
8603,8409
8676,8387
8380,8376
8522,8477
8429,8427
8383,8429
8499,8471
8434,8343
8398,8301
8758,8302
9088,8306
9878,8421
14886,8960
14379,9705
13290,9854
11968,9884
10655,9907
9660,10010
8983,9843
8461,9883
8191,9432
7874,9132
7741,9234
7347,8177
7228,7169
6802,7198
6730,7029
6894,7005
6789,6372
6258,6049
6142,6064
6068,6214
5945,6702
5940,6139
5752,6135
5095,5711
4998,5401
4857,5272
4718,4971
4624,4857
4508,4849
4432,4792
4474,4573
4293,4571
4206,4460
4223,4395
4059,4304
4110,4301
4115,4292
3987,4291
3936,4286
3968,4251
3809,4279
3970,4274
3973,4238
3856,4237
3830,4226
3934,4230
3897,4263
3983,4205
4280,4210
4406,4414
4422,4410
4578,4518
4628,4765
4772,4705
5059,4971
5155,5133
5346,5148
5595,5553
5797,5820
6100,6118
6474,6275
6566,6656
6813,6656
7116,6860
7245,7315
7481,7313
7914,7318
8063,7911
8297,8345
8845,8432
8747,8721
8912,8719
8923,8982
9004,9246
8878,9191
8860,9189
8755,8677
8693,8677
8673,8554
8343,8539
8177,8481
8171,8478
8166,8405
8072,8317
8142,8315
8381,8314
8233,8280
8258,8314
8193,8279
8074,8207
8121,8206
8163,8248
7965,8273
8222,8243
8275,8243
8183,8182
8355,8284
8421,8286
8370,8403
8446,8500
8512,8499
8565,8513
8613,8514
8736,8516
8638,8601
8840,8601
8815,8652
8847,8522
9023,8525
8875,8638
8958,8938
8970,8639
8749,9353
8757,8938
8843,8536
8677,8539
8600,8528
8382,8497
8240,8442
8241,8437
8408,8321
8221,8273
8022,8272
8135,8196
8144,8181
7983,8157
8114,8137
8136,8147
7919,8147
7713,8235
7475,8143
7345,7652
7375,7472
7147,7127
7052,6814
7046,6608
6860,6818
6844,6366
6695,6385
6609,6401
6534,6382
6544,6363
6316,6136
6120,6106
