Real_Requests,Predicted_Requests
495,472
493,470
511,474
529,485
541,500
607,514
616,536
626,561
704,584
787,619
833,668
1010,713
1056,792
1137,878
1236,965
1243,1055
1316,1137
1461,1198
1506,1279
1477,1353
1555,1401
1611,1463
1584,1522
1654,1546
1641,1576
1633,1609
1612,1625
1568,1625
1588,1622
1576,1608
1588,1595
1668,1586
1670,1597
1647,1618
1618,1630
1662,1638
1607,1653
1673,1641
1660,1641
1675,1644
1719,1655
1752,1667
1664,1696
1711,1694
1724,1701
1679,1714
1695,1700
1739,1714
1690,1706
1697,1703
1747,1709
1736,1710
1683,1713
1791,1720
1679,1729
1748,1717
1767,1730
1779,1744
1765,1731
1815,1770
1859,1761
2048,1793
2042,1851
2075,1909
2033,1958
2021,2011
2019,2044
1970,2038
2010,2023
1903,2010
1919,1984
2085,1964
2061,1977
2028,1996
1979,1999
1990,2014
1985,2029
1924,2009
1965,1981
1986,1969
1946,1970
1975,1961
1874,1959
1783,1949
1696,1913
1716,1855
1685,1809
1621,1751
1577,1700
1530,1659
1501,1626
1497,1583
1479,1545
1457,1517
1434,1493
1429,1474
1327,1459
1321,1425
1268,1393
1231,1356
1201,1315
1138,1269
1150,1232
1110,1198
1003,1166
1021,1121
999,1085
953,1057
951,1017
935,985
838,972
859,935
6739,907
6611,1820
6432,2956
6334,3823
6174,3768
6118,6042
5850,6250
5648,6370
5648,6303
5462,6203
5455,3607
5611,6029
5459,6295
5402,6294
5338,6294
5303,6601
5009,6208
5143,6348
5128,5699
4913,4944
4904,3330
4904,5001
4835,4992
4753,4926
4929,4782
4853,4834
4713,4931
4830,4825
4735,3220
4656,4710
4924,3220
4993,4716
5054,4811
5116,5048
5190,5071
5299,5289
5449,5552
5660,5626
5778,5867
5959,6074
6068,6192
6607,6261
7184,3922
7592,7441
7906,7930
8635,8649
9036,9171
9352,9554
9721,5546
10028,5546
10440,10513
10411,10862
11184,5546
10624,11107
10727,5546
10980,11113
10785,11292
10920,11214
11007,6479
10964,11253
11014,7502
11036,11351
11085,11366
11210,8614
10977,11332
11027,11283
11038,11336
11189,11352
11200,11404
11244,8614
11186,8614
11319,9771
11369,9771
11300,11534
11243,11499
11480,11381
11396,11445
11556,11358
11734,9771
11421,11659
11252,11668
11352,11472
11470,11463
11474,11463
11622,11614
11644,11625
11462,11630
11308,11219
11163,11427
11311,11489
11353,11430
11402,11557
11529,11554
11811,11521
11777,11686
11732,11721
12442,11760
12247,12172
12318,12197
11920,12302
11843,12173
11895,12091
12089,12054
12110,12089
12098,12056
12173,11904
12325,11926
11992,11892
12089,11737
12063,11794
12060,12072
12238,12019
12088,12139
11851,12252
11692,12123
11352,12122
11353,11932
11226,11584
11017,10878
10689,10560
10430,10297
9963,10109
9919,9853
10015,9776
9687,9737
9738,9577
9576,9574
9553,9500
9183,9423
8982,9353
8775,11342
8659,8955
8692,8875
8507,8719
8281,8555
8191,8364
8050,8264
7793,8088
7977,7834
7733,7732
7617,7566
7243,7412
7285,7211
7050,5827
7121,6858
6738,6771
6574,6542
6314,6386
6246,6244
5962,6125
5901,5973
5852,5825
5755,5724
5539,5663
5492,5614
5554,5528
5542,5423
5370,5373
5128,5315
5278,5220
5025,7467
5084,5142
5064,5098
4970,5138
4957,5059
5071,4988
4922,4965
4818,4908
4925,4885
4856,4812
4814,4815
4839,4839
4714,4745
4782,4707
4821,3887
4854,4780
4964,4878
4941,5082
5140,5088
5110,5172
5293,5275
5543,5415
5714,5654
6024,5887
6164,6113
6706,6219
7149,6925
7502,7391
8133,5338
8418,8435
9026,5338
9304,9418
9664,9721
10009,10035
10464,10294
10368,8496
10581,10836
10908,10926
11368,9541
11099,11163
10928,11316
11189,11191
11481,11150
11345,11315
11388,11240
11246,11319
11462,11313
11670,11365
11685,11329
11659,11465
11376,11495
11595,11460
11550,11592
11481,11640
11278,11597
11512,11534
11668,11692
11509,11457
11544,11371
11613,11424
11601,11436
11535,11360
11607,11451
11602,11504
11770,11547
11719,11674
11807,11699
11948,11765
11849,11844
12105,11925
11980,11908
11659,12026
12055,11945
11701,11940
11927,11806
11797,11886
11723,11774
12237,11675
12097,11849
11945,11972
11886,11972
12194,11853
12103,12027
12170,12074
12346,12053
12296,12071
12407,12171
12638,12264
12515,12320
12604,12440
12492,12492
12586,12531
12724,12567
12599,12584
12492,12601
12770,12578
12690,12634
12294,12655
11903,12569
11806,12430
11362,12293
11268,11530
11048,11336
10930,10929
10443,10627
10177,10348
10062,10063
10039,9947
9762,9870
9502,9663
9635,9536
9315,9493
9146,9378
8782,9286
8851,9295
8822,8939
8589,8856
8523,8759
8321,8436
8145,8221
8019,8097
7857,7941
7929,7854
7742,7791
7577,7556
7465,7387
7224,7283
7248,7119
7200,7016
6795,6843
6606,6605
6383,6485
6382,6312
6170,6205
6040,6056
5809,6190
5709,5780
5735,6190
5505,5598
5517,5558
5373,5572
5284,5424
5305,5280
5227,5190
5074,5176
5176,5110
5133,5058
5019,5050
5021,5003
5074,4995
4909,4952
4887,4896
4855,4870
4783,4839
4863,4822
4910,4813
4798,4797
4935,4797
4913,4826
4878,4824
4960,4942
5049,5028
5135,5057
5223,5182
5381,5339
5433,5497
5700,5620
6017,5841
6138,6000
6710,6330
7051,6848
7619,7247
8000,7892
8552,8449
8929,8949
9512,9385
9750,9807
10022,10132
10022,10364
10457,10460
10481,10743
10496,10915
10802,10998
10740,11148
10759,11070
11028,11022
10826,11205
10857,11109
11072,11118
11218,11105
10991,11245
11343,11251
11204,11301
11306,11121
11390,11165
11371,11267
11365,11317
11382,11311
11352,11370
11499,11351
11701,11422
11648,11531
11611,11522
11560,11461
11430,11494
11606,11500
11723,11598
11750,11657
11417,11642
11544,11458
11442,11415
11711,11378
11423,11532
11460,11557
11475,11539
11468,11552
11358,11578
11170,11479
11407,11332
11307,11335
11487,11354
11570,11415
11613,11521
11913,11624
11941,11923
11891,11992
11720,11940
11631,11879
11707,11747
11747,11822
11792,11692
11871,11708
11942,11684
11845,11882
12048,11906
11795,11846
11683,11897
11763,11894
11931,11759
11749,11931
11619,11887
11459,11825
11223,11767
11070,11553
11055,11255
10706,11100
10670,10940
10499,10620
10150,10352
9972,10054
9712,9913
9678,9737
9641,9651
9546,9526
9550,9338
9408,9338
9201,9222
8865,9295
8651,8800
8462,11284
8488,8435
8447,8274
8309,8228
8051,8087
7925,7932
7834,7864
7599,7843
7658,7654
7500,7439
7549,7343
7235,7271
7105,7171
7248,6992
6777,6792
6669,6531
6807,6399
6603,6435
6377,6247
6265,6243
6114,6147
5947,5978
5853,5782
5776,5696
5737,5623
5562,5543
5427,5429
5436,5363
5354,5305
5258,5285
5297,5225
5175,5186
5070,5086
5029,5091
5010,5012
4941,4993
4789,5014
4819,4942
4768,4872
4808,4805
4804,4806
4683,4791
4787,4760
4835,4787
4793,4772
4749,4777
4946,4837
4793,4879
4865,4904
5066,4974
5024,5086
5080,5156
5186,5260
5409,5281
5367,5477
5542,5653
5480,5809
5786,5837
6035,6080
6184,6314
6484,6603
6988,6888
6995,7308
7313,7436
7429,7730
7702,7873
8091,8177
8321,5714
8541,8272
8739,6484
8867,8595
8953,6462
9118,8796
9595,8963
9559,9270
9725,9320
9723,9467
10110,9516
10305,9648
10312,9732
10245,9889
10379,9839
10433,9780
10428,9701
10423,9919
10267,10096
10328,10064
10213,10071
10258,10179
10286,10372
10125,10253
9737,10199
9831,9796
9608,9716
9742,9555
9815,9551
9706,9456
9574,9404
9743,9357
10002,9431
9947,9595
10020,9711
10120,9857
9969,10051
9981,10075
9970,10130
10062,10112
10252,10068
10012,10230
10021,10172
9937,10169
10162,10253
10327,10210
10397,10203
10385,10243
10220,10297
10376,10273
10570,10286
10379,10218
10207,10289
10531,10347
10349,10399
10104,10354
10115,10260
10109,10160
10297,10035
10050,10022
10018,9929
10108,9914
9909,9995
9707,9911
9344,9767
9671,9534
9314,9686
9099,9444
9222,9375
9083,9369
9096,9224
8990,9084
8963,9042
8856,9050
8702,8997
8476,8905
8321,8624
8244,8473
8173,8294
8010,8126
8077,7831
7887,7724
7726,7594
7652,7376
7786,7357
7569,7384
7539,7318
7339,7270
7185,7139
7288,6940
7182,6860
6807,6866
6748,6756
6613,6583
6601,9477
6366,9433
6496,6258
6230,6155
6173,6128
6025,9086
6050,8441
5918,8353
5760,5739
5732,5621
5654,5502
5535,5521
5448,5447
5286,5379
5295,5218
5223,5219
5141,5083
5124,5066
5070,5024
5154,5000
4934,4972
4846,4937
4818,4853
4818,4820
4714,4826
4662,4776
4697,4751
4629,4754
4590,4769
4535,4714
4511,4693
4582,4735
4626,4711
4659,4724
4646,4786
4708,4790
4717,4770
4849,4813
5002,4879
5087,5088
5085,5258
5158,5275
5371,5335
5505,5463
5929,5531
6015,5949
6200,6124
6382,6450
6619,7008
6728,7064
7059,7226
7342,7568
7538,7684
7781,7879
8032,8186
8352,8153
8542,8564
8519,8728
8969,8839
8966,9100
9368,9238
9283,9473
9280,6373
9330,6565
9689,9633
9669,7408
9848,10017
9954,10164
9688,10148
9526,10140
9524,10091
9415,10067
9389,10045
9451,9672
9238,9679
9026,9664
9086,9579
9122,9464
9387,9441
9385,9338
9403,9091
9362,9202
9626,9198
9520,9245
9803,9325
9976,9543
9836,9657
9895,9752
10006,9806
9888,9923
10000,9939
10102,10035
9698,10115
9839,9939
9894,9905
10179,9907
10291,9988
10259,10184
10315,10332
10579,10313
10524,10426
10310,10414
10263,10368
10298,10389
10039,10425
10024,10228
9994,11259
9897,11259
9934,10069
10052,9974
9801,10916
9815,9875
9740,10916
9511,10620
9619,10282
9387,9650
9045,9509
8971,9167
8736,9072
8938,8997
8662,8968
8578,8824
8400,8655
8284,8496
8413,8300
8493,8232
8550,8267
8341,8261
8011,8173
8146,8009
7904,7884
7859,7843
8361,7754
8220,7823
7881,7806
7639,7633
7444,7517
7470,7379
7350,7314
7167,7219
2415,7051
2325,5092
2195,3199
2285,3092
2182,1447
2090,1417
1983,1333
1837,1280
1780,1222
1764,1143
1707,1111
1624,1084
1659,1057
1578,1038
1570,1022
1505,989
1567,965
1412,955
1431,1112
1394,1459
1414,1425
1397,1385
1365,1345
1355,1316
1344,1275
1292,1236
1314,1202
1275,1183
1303,1198
1284,1168
1285,1195
1293,1197
1271,1234
1308,1228
1333,1288
1333,1298
1393,1308
1442,1328
1493,1362
1591,1399
1680,1450
1774,1520
1954,1596
2144,1699
2223,1840
2411,1949
2512,2076
2587,2262
2869,2351
3081,2480
3087,2604
3192,2827
3358,5241
3442,3117
3526,5241
3681,4929
3762,4564
3841,4564
4020,4315
4123,4088
4212,3575
4290,3856
4486,4009
4388,4170
4416,4279
4616,4358
4599,4358
4725,4436
4850,4523
4750,4596
4908,4596
4798,4819
4786,4895
4830,4933
4787,4815
4865,4822
4777,4813
4688,4926
4677,4898
4665,4876
4466,4836
4493,4731
4504,4598
4516,4561
4586,4529
4561,4589
4647,4603
4520,4672
4647,4659
4624,4733
4655,4728
4623,4690
4574,4710
4715,4625
4621,4638
4757,4638
4751,4658
4744,4684
4684,4718
4780,4711
4716,4743
4770,4735
4972,4739
4984,4784
4940,4844
4972,4876
4833,5048
4772,4940
4726,4898
4630,4855
4634,4723
4819,4602
4681,4637
4639,4656
4596,4657
4451,4625
4341,4568
4277,4517
4108,4482
3963,4436
3907,4311
3871,4254
3770,4099
3864,4032
3689,3875
3726,3820
3712,3784
3687,3752
3571,3735
3493,3677
3459,3638
3369,3584
3270,3516
3274,3432
3233,3373
3137,4806
3036,3256
2946,3190
2987,3125
2803,3068
2742,2982
2724,2903
2541,2840
2555,2759
6850,2673
6319,3532
6697,4889
6349,5036
5976,4946
5972,5253
5937,5224
5735,5247
5485,5236
5489,5135
5273,5093
5211,5035
5146,4977
5000,5082
4879,4891
5052,4762
4907,4641
4853,4639
4934,4798
4782,4793
4739,4932
4796,4820
4440,4788
4497,4695
4529,4640
4282,4624
4396,4500
4545,4530
4215,4612
4567,4571
4531,4659
4335,4690
4551,4633
4534,4616
4449,4562
4680,4624
4759,4613
4692,4623
4899,4705
5071,4726
5145,4726
5319,4859
5784,5200
5801,5721
6022,5890
6267,6110
6500,6297
6844,6683
7453,6968
7407,7579
7553,7766
7953,7842
7948,8178
8458,8149
8910,8443
8998,8715
9199,8951
9516,9121
9493,5184
9861,9442
10051,9551
10283,9703
10228,10018
10446,10161
10606,10252
10547,10246
10785,10406
10641,10490
10815,10438
10502,10452
10611,10346
10839,10335
10810,10588
10808,10537
10787,10636
10537,10733
10420,11010
10151,10700
10298,10433
10147,10181
10121,10084
10149,10138
10310,10087
10129,10039
10334,10083
10230,9928
10389,10032
10363,10080
10420,10091
10590,10306
10650,10398
10595,10482
10701,10523
10787,10577
10601,10567
10879,10509
10793,10544
10631,10633
10739,10604
10951,10639
10960,10799
10847,10815
10677,10826
10883,10835
10742,10864
10700,10822
10699,10770
10696,10740
10806,10744
10623,10729
10589,10705
10517,10682
10520,10646
10556,10611
10248,10561
10485,10486
10269,10465
10055,10416
9784,10322
9689,10144
9529,9977
9352,9904
9199,9694
9112,9413
9015,9143
8824,9106
8742,9001
8618,8923
8827,8834
8691,8793
8686,8549
8810,8445
8721,8507
8679,8454
8582,8432
8629,8325
8555,8342
8316,8249
8339,8156
8313,8156
8375,8209
8231,8226
8276,8204
8288,8080
8788,8162
8380,8392
8089,8393
7952,8364
7567,8112
7523,7844
7395,7471
6965,7381
6938,6259
6742,6167
6526,6017
6299,6602
6188,6342
5904,6052
5827,5923
5710,5820
5462,5752
5340,5599
5295,5479
5067,5446
5287,5364
5333,5275
4848,5254
4909,5121
4985,5065
4678,5057
4750,4950
4706,4915
4583,4792
4562,4665
4563,4621
4447,4649
4534,4607
4493,4551
4367,4461
4532,4596
4489,4535
4440,4513
4444,4638
4523,4668
4630,4515
4689,4673
4809,4658
4830,4682
4881,4764
4936,4813
4927,4878
5228,4922
5560,5250
5692,5716
5992,5892
6162,6099
6595,6302
6856,6588
7317,6900
7626,7474
7971,7669
8354,8184
8745,8712
9183,9137
9339,9521
9981,9513
10121,10070
10163,10402
10448,10526
10589,7902
10717,10799
10824,10823
10778,10856
10896,10916
10898,11018
11426,10999
11543,11217
11243,11294
11054,11232
11143,11304
10694,11409
10144,11256
9991,10682
9549,10201
9162,10053
9148,9978
8830,9594
8884,9128
8836,9008
8835,8860
8793,8771
8830,8763
8869,8711
9016,8481
9156,8442
9114,8364
9204,8764
9053,8860
9186,8829
9200,8801
9305,8777
9231,8743
9464,9017
9388,9580
9460,9595
9587,9510
9410,9385
9570,9374
9764,9483
9554,9558
9739,9577
9630,9607
9650,9651
9517,9714
9536,9728
9588,9615
9437,9584
9718,9546
9493,9559
9519,9555
9594,9551
9558,9552
9388,9576
9325,9510
9135,9477
8897,9400
8825,9261
8842,9114
8663,9020
8575,8923
8684,8555
8597,8565
8669,8552
8481,8598
8469,8528
8476,8394
8393,8351
8238,8334
8216,8237
7929,8220
7853,8168
7755,8208
7603,8078
7655,7621
7634,7516
7497,7413
7169,7401
7272,7264
7029,7144
6791,7008
6720,6798
6505,6657
6413,6453
6225,6404
6126,6293
5926,6045
5799,5921
5780,5838
5546,5769
5606,5547
5374,5497
5334,5379
5238,5343
5133,5277
5076,5198
4926,5160
4986,5067
4815,5036
4708,4961
4692,4844
4542,4724
4491,4697
4490,4593
4358,4539
4356,4473
4405,4439
4303,4389
4238,4429
4311,4404
4275,4405
4211,4407
4248,4401
4196,4429
4245,4441
4312,4426
4287,4464
4312,4443
4418,4383
4333,4404
4389,4333
4518,4348
4444,4394
4609,4420
4627,4459
4525,4517
4821,4545
5106,4605
5144,4845
5482,5235
5522,5532
5689,5758
6058,5933
6110,6221
6231,6466
6487,6563
6711,6944
6718,7054
7018,7051
7267,7302
7496,7576
7679,7760
7932,7958
7881,8236
8102,8367
8342,8574
8323,8733
8672,5720
8660,9016
8907,9205
9045,9325
8966,9388
8689,9351
8909,9268
8901,9361
8494,9456
8435,9221
8326,9126
8262,8769
8162,8608
8179,8274
8067,8320
7995,8315
8209,8282
8123,8292
8370,8318
8213,8183
8407,8040
8493,8208
8640,8101
8375,8374
8645,8233
8516,8421
8721,8349
8886,8442
8820,8629
8862,8718
8807,8761
8988,8819
8805,8872
9007,8856
9099,8894
9056,8941
8919,8991
9006,8977
8898,9017
9004,8996
9008,8977
8994,8967
8874,8982
8881,8956
8833,8952
9001,8918
8982,8917
8729,8914
8754,8885
8638,8860
8769,8821
8668,8774
8537,8762
8482,8673
8627,8619
8537,8617
8519,8570
8450,8540
8335,8523
8480,8424
8062,8414
8072,8379
7972,8297
7862,8279
7847,7976
7860,7720
7634,7699
7741,7559
7500,7535
7381,7436
7483,7270
7395,7191
7450,6223
7269,7094
7092,6999
7023,6888
6910,6815
6573,6702
6593,6589
6332,6457
6099,6319
6056,6205
5905,6021
5625,5907
5588,5721
5420,8721
5347,5478
5330,5383
5286,5338
5241,5254
5101,5201
4929,5115
4760,4979
4740,4854
4718,4805
4628,4715
4538,4637
4400,4576
4424,4461
4296,4415
4206,4390
4257,4353
4193,4314
4219,4264
4232,4251
4142,4255
4207,4214
4206,4221
4223,4241
4246,4253
4286,4315
4345,4327
4352,4360
4523,4402
4625,4442
4637,4517
4770,4568
4936,4770
5119,4906
5478,5157
5668,5463
5680,5684
5998,5912
6214,6133
6622,6308
6741,6608
7046,6988
7265,7163
7705,7415
7782,7812
7955,8021
8186,8065
8478,5026
8749,8689
8944,8910
9150,9121
9153,9292
9359,9520
9418,9516
9916,9589
9805,9750
10136,9907
10096,10173
10184,10131
10126,10004
10027,10142
10171,10158
10389,10174
10316,10464
10240,10367
9957,10332
9989,11508
9960,10185
9793,10184
9807,10040
9659,9858
9702,9729
9644,9721
9851,9690
9786,9724
9903,9743
9657,9955
9934,9934
9834,9932
9846,9938
9935,9939
9663,10013
9780,9976
10042,9945
9631,10030
9967,9945
9953,9948
9947,9947
10056,10026
10188,10011
10294,10136
9858,10252
10080,10112
9996,10116
10089,10087
10442,10101
10395,10265
10193,10280
10186,10298
10086,10331
9883,10410
10039,10244
9998,10105
9801,10071
9710,9886
9596,9840
9209,9712
9199,9673
9193,9499
8924,9103
8648,9041
8445,8783
8564,8604
8521,8498
8403,8494
8345,8462
8219,8417
8324,8403
8319,8344
8156,8273
8129,8112
7992,8010
7879,7994
7768,7941
7647,7941
7527,7615
7398,7530
7329,7416
7221,7327
7172,7280
6876,7168
6975,6783
6750,6744
6676,6576
6513,6456
6678,6345
6308,6379
6342,6226
6086,6114
5891,6048
5847,8850
5705,5833
5729,5645
5565,5567
5613,5483
5360,5498
5400,5352
5257,5301
5145,5197
5111,5084
4995,5086
4914,4942
5024,4956
4850,4902
4732,4750
4669,4682
4538,4662
4642,4552
4514,4598
4484,4557
4382,4493
4411,4424
4417,4366
4358,4416
4225,4393
4204,4318
4253,4216
4305,4223
4417,4240
4277,4279
4455,4264
4393,4330
4442,4339
4374,4371
4383,4408
4545,4400
4636,4456
4756,4568
4787,4700
4893,4835
5015,5010
5085,5202
5292,5342
5514,5549
5775,5641
5908,5969
6142,6132
6336,6347
6645,6605
6717,7074
6937,7055
7219,7125
7178,7439
7384,4658
7674,7762
7820,7974
8253,8162
8293,6282
8450,8489
8598,8654
8726,8644
8788,8867
9171,8937
9064,9149
9069,9066
9140,9137
9181,9262
9080,9219
9235,8952
8997,8889
8903,8651
8917,8530
8752,8669
8611,8947
8508,8855
8491,8879
8540,8816
8500,8769
8665,8573
8816,8541
8805,8531
8664,8529
8657,8555
8638,8517
8846,8512
8744,8531
8714,8525
8838,8618
9142,8539
8978,8795
9081,8992
9045,8992
9186,9005
9369,9018
9215,9086
9402,9092
9481,9148
9594,9419
9690,9506
9554,9543
9626,9562
9582,9585
9651,9619
9456,9658
9501,9606
9357,9595
9223,9512
9381,9517
9404,9523
9235,9492
9136,9468
9185,9310
9039,9299
8768,9070
8567,8810
8365,8666
8095,8578
8132,8482
7957,8378
8125,8013
8062,7954
7991,7890
8146,7843
7892,7860
7712,7809
7691,7675
7672,7557
7497,7452
7482,7341
7335,7293
7388,7166
7192,7154
7387,6943
7276,7032
7048,7010
6943,6846
6762,6813
6945,6641
6849,6546
6790,6564
6540,6476
6404,6366
6282,6198
6166,6108
5920,5965
5891,5737
5767,5667
5796,5637
5775,5610
5476,5622
5489,8346
5479,8244
5386,5328
5204,5260
5149,5076
5003,5031
5070,4942
4908,4906
4841,4836
4785,4731
4667,4653
4709,4601
4494,4574
4556,4500
4381,4454
4324,4402
4298,4365
4274,4346
4135,4274
4206,4245
4192,4233
4104,4218
4103,4235
4139,4195
4148,4210
4130,4248
4185,4252
4192,4283
4202,4324
4390,4368
4319,4445
4416,4475
4405,4528
4478,4502
4582,4578
4568,4679
4642,4686
4799,4815
5083,4920
5139,5186
5197,5382
5430,5477
5683,5567
5712,5886
6173,5986
6318,6288
6535,6464
6802,6732
6870,6974
7111,7032
7165,7277
7421,7298
7520,7531
7463,7725
7958,7870
7868,8097
7935,8211
8057,8330
8050,8475
8089,8579
8185,8623
8104,8775
8067,8839
8377,8574
8273,8547
8183,7463
8160,8529
8143,8402
8020,8239
7766,8167
7793,8070
7962,7976
8036,7937
8072,7915
8011,7926
8274,7975
8324,8071
8468,8143
8372,8230
8499,8290
8636,8465
8834,8636
8783,8808
9133,8837
8994,8881
8950,8957
8863,8909
9052,8883
8961,8965
9114,8985
9151,9047
9122,9068
9381,9051
9404,9065
9236,9139
9300,9305
9246,9402
9354,9462
9141,9506
9255,9448
9118,9428
9287,9388
9097,9430
9052,9400
8986,9332
8834,9148
8710,9064
8518,8853
8588,8763
8426,8664
8205,8536
8165,8260
8215,8190
8155,8134
8100,8144
8077,8057
8024,7985
7709,7879
7824,7762
7982,7672
7759,7615
7463,7533
7499,7401
7451,7354
7272,7304
7334,7232
7312,7192
7081,7199
6970,7001
6927,6832
6828,6823
6693,6758
6487,6652
6399,6450
6052,6260
5985,6076
5917,5914
5824,5736
5668,5677
5569,5626
5538,5517
5377,4461
5312,5350
5286,5265
5249,5221
5139,5065
5006,4461
4860,4905
4637,4834
4725,4717
4709,4637
4633,4581
4546,4483
4486,4494
4287,4381
4387,4316
4410,4288
4414,4232
4299,4240
4277,4253
4299,4223
4190,4183
4293,4195
4248,4233
4209,4273
4248,4297
4282,4328
4251,4329
4334,4333
4459,4392
4462,4466
4525,4465
4642,4546
4792,4569
4991,4730
5121,4991
5356,5189
5558,5501
5865,5648
6185,5871
6345,6281
6726,6408
6866,6744
7332,7070
7372,7423
7658,7635
7825,7893
7975,8132
8249,8112
8409,8569
8572,8802
8554,8892
8952,8909
9093,8996
9187,9166
9422,9326
9370,9435
9642,9237
9600,9569
9751,9629
9880,9653
10230,9618
9854,10087
10127,10134
9933,10113
9725,10187
9637,10121
9638,9975
9567,9563
9664,9555
9558,9511
9568,9591
9505,9546
9382,9522
9584,9432
9510,9363
9540,9388
9603,9281
9525,9337
9857,9554
9595,9732
9668,9715
9784,9808
9920,9726
9903,9671
9917,9664
9890,9782
10047,9883
10110,10738
10032,9973
9999,9999
10090,10016
9912,10056
9959,10029
9999,10030
9979,10051
10150,9981
10149,10152
10243,10193
9950,10117
10000,10115
10143,10068
9948,10085
9839,10106
9868,9946
9681,10730
9566,9739
9372,9584
9086,9426
9070,9155
9047,8984
8701,8827
8605,8681
8655,8567
8221,8550
8371,8429
8364,8333
8212,8314
8266,8246
8268,8239
7993,8239
7813,8118
7746,7916
7565,7847
7684,7706
7493,7667
7483,7473
7165,7409
7237,7332
7007,7177
6967,6989
6645,6765
6685,6571
6763,6501
6468,6483
6433,6336
6570,6219
6337,6272
6199,6128
6011,5988
5818,5869
5677,5782
5616,5695
5628,5644
6024,5478
5648,5592
5090,5423
5148,5345
4871,5173
4995,5080
4813,5018
4709,4982
4739,4842
4595,4812
4484,4662
4511,4523
4295,4498
4307,4454
4307,4326
4226,4345
4234,4282
4286,4241
4156,4252
4145,4218
4140,4187
4053,4173
4161,4198
4119,4232
4104,4259
4079,4268
4235,4242
4141,4300
4086,4358
4316,4288
4333,4387
4330,4443
4475,4426
4503,4502
4680,4554
4939,4654
4916,4944
5275,5147
5440,5351
5621,5640
5727,5882
6195,6057
6431,6322
6645,6571
6936,6957
7027,7046
7260,7335
7351,7498
7352,7614
7687,7761
8034,7930
8232,8196
8494,8317
8691,8572
8721,8715
8829,8942
8931,9120
8887,9178
8971,9082
9277,9048
9188,9230
9599,9190
9466,9232
9486,9466
9433,9499
9488,9467
9196,9427
9181,9121
9151,8850
9231,9080
9197,9245
9064,9200
8989,9110
9083,8961
9070,10738
8940,8824
8914,8814
9272,8734
9108,8768
9219,8876
9134,9006
9211,9239
9285,9227
9342,9262
9124,9272
8983,9270
9124,9204
9196,9167
9161,9105
9199,9090
8965,9061
8975,8956
9189,8920
9253,9019
9249,9047
9280,9044
9379,9107
9367,9205
9596,9203
9292,9282
9464,9224
9401,9369
9283,9405
9296,9381
9293,9339
9334,9192
9125,9284
8993,9167
9058,9054
9038,8916
8922,8808
8746,8820
8781,8809
8766,8762
8714,8553
8475,8578
8280,8408
8041,8267
7949,8210
7949,8117
7868,8099
7889,8045
7601,7905
7623,7828
7883,7759
7816,7744
7603,7703
7632,7380
7756,7431
7648,7440
7636,7395
7646,7328
7683,7353
7778,7356
7910,7351
8055,7539
8600,7813
12024,8271
11542,9554
10445,9496
9749,9699
9028,9616
8295,9739
7945,9218
7383,8707
7227,8358
7034,8031
6930,7941
6859,7867
6744,7862
6555,7828
6500,7850
6359,7193
6276,6681
5901,6541
5924,6353
5838,6238
5892,6106
5913,5916
5680,5777
5155,5587
5198,5333
5061,5233
4792,5226
4879,5058
4738,4960
4678,4863
4631,4687
4584,4622
4510,4563
4540,4470
4340,4425
4256,4360
4332,4306
4160,4321
4154,4244
4181,4229
4059,4190
4019,4131
4140,4150
4057,4167
4016,4174
4135,4160
4077,4152
4173,4157
4536,4228
4415,4360
4502,4328
4654,4485
4703,4521
4843,4708
5066,4896
5224,5185
5390,5412
5566,5605
5910,5715
6061,6061
6264,6357
6576,6508
6558,6798
6693,7029
6817,7045
7119,7244
7458,7306
7569,7500
7722,7654
7820,7811
7952,8013
8012,8108
8056,8221
8172,8340
8134,8329
8164,8379
8119,8286
7998,8343
7941,8164
7719,8168
7716,8142
7841,7984
7680,7976
7554,7890
7796,7751
7845,7884
7860,8047
7923,8012
7798,8078
7697,8036
7810,8014
7894,7992
7689,8011
7757,8009
7709,7999
7753,7962
7998,7975
7831,8817
7976,7978
8059,8032
8124,8778
8228,7998
8270,8044
8145,8941
8294,8165
8368,8212
8336,8261
8483,8283
8527,8325
8493,8402
8485,8442
8432,8465
8542,8484
8503,8496
8231,8491
8287,8439
8299,8399
8088,8373
8085,8282
7919,8198
7823,8136
7819,7931
7680,7829
7697,7689
7865,7688
7660,7625
7521,7617
7635,7488
7751,7497
7668,7500
7537,7557
7394,7525
7275,7392
7208,7368
7132,6912
7235,6930
6883,6986
6873,6954
6822,6863
6588,6856
6448,6573
6393,6281
6331,6190
6268,6089
